All Method Calls (12932)

<proguard.classfile.ClassPool; classesAccept[proguard.classfile.visitor.ClassVisitor]; void; proguard.Targeter; execute[proguard.classfile.ClassPool]; void; null; programClassPool>
<proguard.classfile.ProgramClass; constantPoolEntriesAccept[proguard.classfile.constant.visitor.ConstantVisitor]; void; proguard.classfile.io.ProgramClassWriter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; programClass>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; dataOutput>
<proguard.classfile.ProgramClass; fieldsAccept[proguard.classfile.visitor.MemberVisitor]; void; proguard.classfile.io.ProgramClassWriter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; programClass>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; dataOutput>
<proguard.classfile.ProgramClass; methodsAccept[proguard.classfile.visitor.MemberVisitor]; void; proguard.classfile.io.ProgramClassWriter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; programClass>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; dataOutput>
<proguard.classfile.ProgramClass; attributesAccept[proguard.classfile.attribute.visitor.AttributeVisitor]; void; proguard.classfile.io.ProgramClassWriter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; programClass>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; dataOutput>
<proguard.classfile.ProgramField; attributesAccept[proguard.classfile.ProgramClass, proguard.classfile.attribute.visitor.AttributeVisitor]; void; proguard.classfile.io.ProgramClassWriter; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; programField>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; dataOutput>
<proguard.classfile.ProgramMethod; attributesAccept[proguard.classfile.ProgramClass, proguard.classfile.attribute.visitor.AttributeVisitor]; void; proguard.classfile.io.ProgramClassWriter; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; programMethod>
<proguard.classfile.io.RuntimeDataOutput; writeByte[int]; void; proguard.classfile.io.ProgramClassWriter; visitAnyConstant[proguard.classfile.Clazz, proguard.classfile.constant.Constant]; void; null; dataOutput>
<proguard.classfile.constant.Constant; getTag[]; int; proguard.classfile.io.ProgramClassWriter; visitAnyConstant[proguard.classfile.Clazz, proguard.classfile.constant.Constant]; void; null; constant>
<proguard.classfile.constant.Constant; accept[proguard.classfile.Clazz, proguard.classfile.constant.visitor.ConstantVisitor]; void; proguard.classfile.io.ProgramClassWriter; visitAnyConstant[proguard.classfile.Clazz, proguard.classfile.constant.Constant]; void; null; constant>
<proguard.classfile.io.RuntimeDataOutput; writeInt[int]; void; proguard.classfile.io.ProgramClassWriter.ConstantBodyWriter; visitIntegerConstant[proguard.classfile.Clazz, proguard.classfile.constant.IntegerConstant]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeLong[long]; void; proguard.classfile.io.ProgramClassWriter.ConstantBodyWriter; visitLongConstant[proguard.classfile.Clazz, proguard.classfile.constant.LongConstant]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeFloat[float]; void; proguard.classfile.io.ProgramClassWriter.ConstantBodyWriter; visitFloatConstant[proguard.classfile.Clazz, proguard.classfile.constant.FloatConstant]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeDouble[double]; void; proguard.classfile.io.ProgramClassWriter.ConstantBodyWriter; visitDoubleConstant[proguard.classfile.Clazz, proguard.classfile.constant.DoubleConstant]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter.ConstantBodyWriter; visitStringConstant[proguard.classfile.Clazz, proguard.classfile.constant.StringConstant]; void; null; dataOutput>
<proguard.classfile.constant.Utf8Constant; getBytes[]; byte[]; proguard.classfile.io.ProgramClassWriter.ConstantBodyWriter; visitUtf8Constant[proguard.classfile.Clazz, proguard.classfile.constant.Utf8Constant]; void; null; utf8Constant>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter.ConstantBodyWriter; visitUtf8Constant[proguard.classfile.Clazz, proguard.classfile.constant.Utf8Constant]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; write[byte[]]; void; proguard.classfile.io.ProgramClassWriter.ConstantBodyWriter; visitUtf8Constant[proguard.classfile.Clazz, proguard.classfile.constant.Utf8Constant]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter.ConstantBodyWriter; visitInvokeDynamicConstant[proguard.classfile.Clazz, proguard.classfile.constant.InvokeDynamicConstant]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter.ConstantBodyWriter; visitInvokeDynamicConstant[proguard.classfile.Clazz, proguard.classfile.constant.InvokeDynamicConstant]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeByte[int]; void; proguard.classfile.io.ProgramClassWriter.ConstantBodyWriter; visitMethodHandleConstant[proguard.classfile.Clazz, proguard.classfile.constant.MethodHandleConstant]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter.ConstantBodyWriter; visitMethodHandleConstant[proguard.classfile.Clazz, proguard.classfile.constant.MethodHandleConstant]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter.ConstantBodyWriter; visitAnyRefConstant[proguard.classfile.Clazz, proguard.classfile.constant.RefConstant]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter.ConstantBodyWriter; visitAnyRefConstant[proguard.classfile.Clazz, proguard.classfile.constant.RefConstant]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter.ConstantBodyWriter; visitClassConstant[proguard.classfile.Clazz, proguard.classfile.constant.ClassConstant]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter.ConstantBodyWriter; visitMethodTypeConstant[proguard.classfile.Clazz, proguard.classfile.constant.MethodTypeConstant]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter.ConstantBodyWriter; visitNameAndTypeConstant[proguard.classfile.Clazz, proguard.classfile.constant.NameAndTypeConstant]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter.ConstantBodyWriter; visitNameAndTypeConstant[proguard.classfile.Clazz, proguard.classfile.constant.NameAndTypeConstant]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter; visitAnyAttribute[proguard.classfile.Clazz, proguard.classfile.attribute.Attribute]; void; null; dataOutput>
<proguard.classfile.attribute.Attribute; accept[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, proguard.classfile.attribute.visitor.AttributeVisitor]; void; proguard.classfile.io.ProgramClassWriter; visitAnyAttribute[proguard.classfile.Clazz, proguard.classfile.attribute.Attribute]; void; null; attribute>
<java.io.ByteArrayOutputStream; toByteArray[]; byte[]; proguard.classfile.io.ProgramClassWriter; visitAnyAttribute[proguard.classfile.Clazz, proguard.classfile.attribute.Attribute]; void; null; byteArrayOutputStream>
<proguard.classfile.io.RuntimeDataOutput; writeInt[int]; void; proguard.classfile.io.ProgramClassWriter; visitAnyAttribute[proguard.classfile.Clazz, proguard.classfile.attribute.Attribute]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; write[byte[]]; void; proguard.classfile.io.ProgramClassWriter; visitAnyAttribute[proguard.classfile.Clazz, proguard.classfile.attribute.Attribute]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; write[byte[]]; void; proguard.classfile.io.ProgramClassWriter.AttributeBodyWriter; visitUnknownAttribute[proguard.classfile.Clazz, proguard.classfile.attribute.UnknownAttribute]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter.AttributeBodyWriter; visitBootstrapMethodsAttribute[proguard.classfile.Clazz, proguard.classfile.attribute.BootstrapMethodsAttribute]; void; null; dataOutput>
<proguard.classfile.attribute.BootstrapMethodsAttribute; bootstrapMethodEntriesAccept[proguard.classfile.Clazz, proguard.classfile.attribute.visitor.BootstrapMethodInfoVisitor]; void; proguard.classfile.io.ProgramClassWriter.AttributeBodyWriter; visitBootstrapMethodsAttribute[proguard.classfile.Clazz, proguard.classfile.attribute.BootstrapMethodsAttribute]; void; null; bootstrapMethodsAttribute>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter.AttributeBodyWriter; visitSourceFileAttribute[proguard.classfile.Clazz, proguard.classfile.attribute.SourceFileAttribute]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter.AttributeBodyWriter; visitSourceDirAttribute[proguard.classfile.Clazz, proguard.classfile.attribute.SourceDirAttribute]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter.AttributeBodyWriter; visitInnerClassesAttribute[proguard.classfile.Clazz, proguard.classfile.attribute.InnerClassesAttribute]; void; null; dataOutput>
<proguard.classfile.attribute.InnerClassesAttribute; innerClassEntriesAccept[proguard.classfile.Clazz, proguard.classfile.attribute.visitor.InnerClassesInfoVisitor]; void; proguard.classfile.io.ProgramClassWriter.AttributeBodyWriter; visitInnerClassesAttribute[proguard.classfile.Clazz, proguard.classfile.attribute.InnerClassesAttribute]; void; null; innerClassesAttribute>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter.AttributeBodyWriter; visitEnclosingMethodAttribute[proguard.classfile.Clazz, proguard.classfile.attribute.EnclosingMethodAttribute]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter.AttributeBodyWriter; visitEnclosingMethodAttribute[proguard.classfile.Clazz, proguard.classfile.attribute.EnclosingMethodAttribute]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter.AttributeBodyWriter; visitSignatureAttribute[proguard.classfile.Clazz, proguard.classfile.attribute.SignatureAttribute]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter.AttributeBodyWriter; visitConstantValueAttribute[proguard.classfile.Clazz, proguard.classfile.Field, proguard.classfile.attribute.ConstantValueAttribute]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter.AttributeBodyWriter; visitExceptionsAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.ExceptionsAttribute]; void; null; dataOutput>
<proguard.classfile.io.RuntimeDataOutput; writeShort[int]; void; proguard.classfile.io.ProgramClassWriter.AttributeBodyWriter; visitExceptionsAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.ExceptionsAttribute]; void; null; dataOutput>
